20 20
1334 0.0 42071 196374;1334 0.0 42071 95606;1334 0.04 45672 214439;1334 0.04 45672 117272;1334 0.0 45672 20105;1334 0.0 49273 138938;1334 0.0 49273 38170;1334 0.02 52874 157003;1334 0.02 52874 59836;1334 0.0 56475 178669;1334 0.0 56475 77901;1334 0.0 60076 196734;1334 0.1 60076 99567;1334 0.1 60076 2400;1334 0.0 63677 117632;1334 0.0 63677 20465;1334 0.0 67278 135697;1334 0.29 67278 38530;1334 0.29 70879 157363;1334 0.0 70879 56595;
1334 0.0 42071 63137;1334 0.0 45672 178369;1334 0.04 45672 81202;1334 0.04 45672 200035;1334 0.0 49273 102868;1334 0.0 49273 5701;1334 0.0 52874 120933;1334 0.02 52874 23766;1334 0.02 56475 142599;1334 0.0 56475 45432;1334 0.0 60076 160664;1334 0.0 60076 63497;1334 0.1 60076 182330;1334 0.1 63677 81562;1334 0.0 63677 200395;1334 0.0 67278 103228;1334 0.0 67278 2460;1334 0.29 70879 121293;1334 0.29 70879 24126;1334 0.0 74480 139358;
1334 2.12 42071 142299;1334 2.12 45672 45132;1334 2.19 45672 163965;1334 2.2 49273 66798;1334 2.22 49273 185631;1334 2.22 52874 84863;1334 2.22 52874 203696;1334 2.19 56475 106529;1334 2.14 56475 9362;1334 2.08 56475 124594;1334 2.08 60076 27427;1334 2.08 60076 146260;1334 2.02 63677 49093;1334 2.01 63677 164325;1334 1.84 67278 67158;1334 1.84 67278 185991;1334 1.84 70879 85223;1334 1.8 70879 204056;1334 1.92 74480 103288;1334 1.56 74480 6121;
1334 2.12 45672 9062;1334 2.12 45672 127895;1334 2.18 49273 30728;1334 2.32 49273 149561;1334 2.22 52874 48793;1334 2.22 52874 167626;1334 2.22 56475 70459;1334 2.28 56475 189292;1334 2.16 56475 92125;1334 2.08 60076 207357;1334 2.08 60076 110190;1334 2.08 63677 13023;1334 2.3 63677 128255;1334 1.99 67278 31088;1334 1.84 67278 149921;1334 1.84 70879 49153;1334 1.84 70879 167986;1334 2.26 70879 70819;1334 1.77 74480 186051;1334 1.56 74480 88884;
1334 0.0 45672 91825;1334 0.0 49273 210658;1334 0.15 49273 113491;1334 0.15 52874 16324;1334 0.0 52874 131556;1334 0.0 56475 34389;1334 0.0 56475 153222;1334 0.12 56475 56055;1334 0.12 60076 171287;1334 0.0 60076 74120;1334 0.0 63677 192953;1334 0.0 63677 95786;1334 0.34 67278 211018;1334 0.34 67278 113851;1334 0.0 70879 16684;1334 0.0 70879 131916;1334 0.0 70879 34749;1334 0.57 74480 153582;1334 0.57 74480 52814;1334 0.0 78081 171647;
1334 0.0 49273 174588;1334 0.0 49273 77421;1334 0.15 52874 196254;1334 0.15 52874 95486;1334 0.0 52874 214319;1334 0.0 56475 117152;1334 0.0 56475 19985;1334 0.12 60076 138818;1334 0.12 60076 38050;1334 0.0 63677 156883;1334 0.0 63677 59716;1334 0.0 67278 174948;1334 0.34 67278 77781;1334 0.34 67278 196614;1334 0.0 70879 99447;1334 0.0 70879 214679;1334 0.0 74480 117512;1334 0.57 74480 20345;1334 0.57 78081 135577;1334 0.0 78081 38410;
1334 0.0 49273 41351;1334 0.0 52874 160184;1334 0.15 52874 59416;1334 0.15 52874 178249;1334 0.0 56475 81082;1334 0.0 56475 199915;1334 0.0 60076 102748;1334 0.12 60076 1980;1334 0.12 63677 120813;1334 0.0 63677 23646;1334 0.0 67278 142479;1334 0.0 67278 41711;1334 0.34 67278 160544;1334 0.34 70879 63377;1334 0.0 70879 178609;1334 0.0 74480 81442;1334 0.0 74480 200275;1334 0.57 78081 99507;1334 0.57 78081 2340;1334 0.0 81682 121173;
1334 2.35 49273 124114;1334 2.35 52874 26947;1334 2.52 52874 142179;1334 2.46 56475 45012;1334 2.48 56475 163845;1334 2.48 60076 66678;1334 2.48 60076 185511;1334 2.43 63677 84743;1334 2.45 63677 203576;1334 2.28 63677 106409;1334 2.28 67278 9242;1334 2.28 67278 124474;1334 2.25 70879 27307;1334 2.41 70879 146140;1334 2.01 74480 45372;1334 2.01 74480 164205;1334 2.01 78081 67038;1334 2.05 78081 182270;1334 2.4 78081 85103;1334 1.81 81682 203936;
1333 2.35 52874 206877;1333 2.35 52874 106109;1333 2.45 56475 8942;1333 2.68 56475 127775;1333 2.48 60076 30608;1333 2.48 60076 149441;1333 2.48 63677 52274;1333 2.69 63677 167506;1333 2.41 63677 70339;1333 2.28 67278 189172;1333 2.28 67278 92005;1333 2.28 70879 207237;1333 2.73 70879 110070;1333 2.22 74480 12903;1333 2.01 74480 128135;1333 2.01 78081 30968;1333 2.01 78081 149801;1333 2.64 78081 49033;1333 2.04 81682 167866;1333 1.81 81682 70699;
1333 0.0 52874 73640;1333 0.0 56475 188872;1333 0.28 56475 91705;1333 0.28 60076 210538;1333 0.0 60076 113371;1333 0.0 60076 16204;1333 0.0 63677 131436;1333 0.32 63677 34269;1333 0.32 67278 153102;1333 0.0 67278 55935;1333 0.0 70879 171167;1333 0.0 70879 74000;1333 0.61 74480 192833;1333 0.61 74480 95666;1333 0.0 74480 210898;1333 0.0 78081 113731;1333 0.0 78081 16564;1333 0.77 81682 131796;1333 0.77 81682 34629;1333 0.0 85283 153462;
87868 92226 28287 0 55620 71900 
